<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
    store_hidden: 12 46 0
    load_weight: 12 46 2
    store_cache: 12 46 0
i,j,k= 12 46 2
    load_cache 12 46 3
    store_hidden: 12 46 1
    load_weight: 12 46 3
    store_cache: 12 46 1
i,j,k= 12 46 3
    load_cache 12 47 0
    store_hidden: 12 46 2
    load_weight: 12 47 0
    store_cache: 12 46 2
i,j,k= 12 47 0
    load_cache 12 47 1
    store_hidden: 12 46 3
    load_weight: 12 47 1
    store_cache: 12 46 3
i,j,k= 12 47 1
    load_cache 12 47 2
    store_hidden: 12 47 0
    load_weight: 12 47 2
    store_cache: 12 47 0
i,j,k= 12 47 2
    load_cache 12 47 3
    store_hidden: 12 47 1
    load_weight: 12 47 3
    store_cache: 12 47 1
i,j,k= 12 47 3
    load_cache 12 48 0
    store_hidden: 12 47 2
    load_weight: 12 48 0
    store_cache: 12 47 2
i,j,k= 12 48 0
    load_cache 12 48 1
    store_hidden: 12 47 3
    load_weight: 12 48 1
    store_cache: 12 47 3
i,j,k= 12 48 1
    load_cache 12 48 2
    store_hidden: 12 48 0
    load_weight: 12 48 2
    store_cache: 12 48 0
i,j,k= 12 48 2
    load_cache 12 48 3
    store_hidden: 12 48 1
    load_weight: 12 48 3
    store_cache: 12 48 1
i,j,k= 12 48 3
    load_cache 12 49 0
    store_hidden: 12 48 2
    load_weight: 12 49 0
    store_cache: 12 48 2
i,j,k= 12 49 0
    load_weight: 13 0 0
    load_cache 12 49 1
    store_hidden: 12 48 3
    load_weight: 12 49 1
    store_cache: 12 48 3
i,j,k= 12 49 1
    load_weight: 13 0 1
    load_cache 12 49 2
    store_hidden: 12 49 0
    load_weight: 12 49 2
    store_cache: 12 49 0
i,j,k= 12 49 2
    load_weight: 13 0 2
    load_cache 12 49 3
    store_hidden: 12 49 1
    load_weight: 12 49 3
    store_cache: 12 49 1
i,j,k= 12 49 3
    load_weight: 13 0 3
    load_cache 13 0 0
    store_hidden: 12 49 2
    load_weight: 13 0 0
    store_cache: 12 49 2
========================================================================================================================
i,j,k= 13 0 0
    load_cache 13 0 1
    store_hidden: 12 49 3
    load_weight: 13 0 1
    store_cache: 12 49 3
i,j,k= 13 0 1
    load_cache 13 0 2
    store_hidden: 13 0 0
    load_weight: 13 0 2
    store_cache: 13 0 0
i,j,k= 13 0 2
    load_cache 13 0 3
    store_hidden: 13 0 1
    load_weight: 13 0 3
    store_cache: 13 0 1
i,j,k= 13 0 3
    load_cache 13 1 0
    store_hidden: 13 0 2
    load_weight: 13 1 0
    store_cache: 13 0 2
i,j,k= 13 1 0
    load_cache 13 1 1
    store_hidden: 13 0 3
    load_weight: 13 1 1
    store_cache: 13 0 3
i,j,k= 13 1 1
    load_cache 13 1 2
    store_hidden: 13 1 0
    load_weight: 13 1 2
    store_cache: 13 1 0
i,j,k= 13 1 2
    load_cache 13 1 3
    store_hidden: 13 1 1
    load_weight: 13 1 3
    store_cache: 13 1 1
i,j,k= 13 1 3
    load_cache 13 2 0
    store_hidden: 13 1 2
    load_weight: 13 2 0
    store_cache: 13 1 2
i,j,k= 13 2 0
    load_cache 13 2 1
    store_hidden: 13 1 3
    load_weight: 13 2 1
    store_cache: 13 1 3
i,j,k= 13 2 1
    load_cache 13 2 2
    store_hidden: 13 2 0
    load_weight: 13 2 2
    store_cache: 13 2 0
i,j,k= 13 2 2
    load_cache 13 2 3
    store_hidden: 13 2 1
    load_weight: 13 2 3
    store_cache: 13 2 1
i,j,k= 13 2 3
    load_cache 13 3 0
    store_hidden: 13 2 2
    load_weight: 13 3 0
    store_cache: 13 2 2
i,j,k= 13 3 0
    load_cache 13 3 1
    store_hidden: 13 2 3
    load_weight: 13 3 1
    store_cache: 13 2 3
i,j,k= 13 3 1
    load_cache 13 3 2
    store_hidden: 13 3 0
    load_weight: 13 3 2
    store_cache: 13 3 0
i,j,k= 13 3 2
    load_cache 13 3 3
    store_hidden: 13 3 1
    load_weight: 13 3 3
    store_cache: 13 3 1
i,j,k= 13 3 3
    load_cache 13 4 0
    store_hidden: 13 3 2
    load_weight: 13 4 0
    store_cache: 13 3 2
i,j,k= 13 4 0
    load_cache 13 4 1
    store_hidden: 13 3 3
    load_weight: 13 4 1
    store_cache: 13 3 3
i,j,k= 13 4 1
    load_cache 13 4 2
    store_hidden: 13 4 0
    load_weight: 13 4 2
    store_cache: 13 4 0
i,j,k= 13 4 2
    load_cache 13 4 3
    store_hidden: 13 4 1
    load_weight: 13 4 3
    store_cache: 13 4 1
i,j,k= 13 4 3
    load_cache 13 5 0
    store_hidden: 13 4 2
    load_weight: 13 5 0
    store_cache: 13 4 2
i,j,k= 13 5 0
    load_cache 13 5 1
    store_hidden: 13 4 3
    load_weight: 13 5 1
    store_cache: 13 4 3
i,j,k= 13 5 1
    load_cache 13 5 2
    store_hidden: 13 5 0
    load_weight: 13 5 2
    store_cache: 13 5 0
i,j,k= 13 5 2
    load_cache 13 5 3
    store_hidden: 13 5 1
    load_weight: 13 5 3
    store_cache: 13 5 1
i,j,k= 13 5 3
    load_cache 13 6 0
    store_hidden: 13 5 2
    load_weight: 13 6 0
    store_cache: 13 5 2
i,j,k= 13 6 0
    load_cache 13 6 1
    store_hidden: 13 5 3
    load_weight: 13 6 1
    store_cache: 13 5 3
i,j,k= 13 6 1
    load_cache 13 6 2
    store_hidden: 13 6 0
    load_weight: 13 6 2
    store_cache: 13 6 0
i,j,k= 13 6 2
    load_cache 13 6 3
    store_hidden: 13 6 1
    load_weight: 13 6 3
    store_cache: 13 6 1
i,j,k= 13 6 3
    load_cache 13 7 0
    store_hidden: 13 6 2
    load_weight: 13 7 0
    store_cache: 13 6 2
i,j,k= 13 7 0
    load_cache 13 7 1
    store_hidden: 13 6 3
    load_weight: 13 7 1
    store_cache: 13 6 3
i,j,k= 13 7 1
    load_cache 13 7 2
    store_hidden: 13 7 0
    load_weight: 13 7 2
    store_cache: 13 7 0
i,j,k= 13 7 2
    load_cache 13 7 3
    store_hidden: 13 7 1
    load_weight: 13 7 3
    store_cache: 13 7 1
i,j,k= 13 7 3
    load_cache 13 8 0
    store_hidden: 13 7 2
    load_weight: 13 8 0
    store_cache: 13 7 2
i,j,k= 13 8 0
    load_cache 13 8 1
    store_hidden: 13 7 3
    load_weight: 13 8 1
    store_cache: 13 7 3
i,j,k= 13 8 1
    load_cache 13 8 2
    store_hidden: 13 8 0
    load_weight: 13 8 2
    store_cache: 13 8 0
i,j,k= 13 8 2
    load_cache 13 8 3
    store_hidden: 13 8 1
    load_weight: 13 8 3
    store_cache: 13 8 1
i,j,k= 13 8 3
    load_cache 13 9 0
    store_hidden: 13 8 2
    load_weight: 13 9 0
    store_cache: 13 8 2
i,j,k= 13 9 0
    load_cache 13 9 1
    store_hidden: 13 8 3
    load_weight: 13 9 1
    store_cache: 13 8 3
i,j,k= 13 9 1
    load_cache 13 9 2
    store_hidden: 13 9 0
    load_weight: 13 9 2
    store_cache: 13 9 0
i,j,k= 13 9 2
    load_cache 13 9 3
    store_hidden: 13 9 1
    load_weight: 13 9 3
    store_cache: 13 9 1
i,j,k= 13 9 3
    load_cache 13 10 0
    store_hidden: 13 9 2
    load_weight: 13 10 0
    store_cache: 13 9 2
i,j,k= 13 10 0
    load_cache 13 10 1
    store_hidden: 13 9 3
    load_weight: 13 10 1
    store_cache: 13 9 3
i,j,k= 13 10 1
    load_cache 13 10 2
    store_hidden: 13 10 0
    load_weight: 13 10 2
    store_cache: 13 10 0
i,j,k= 13 10 2
    load_cache 13 10 3
    store_hidden: 13 10 1
    load_weight: 13 10 3
    store_cache: 13 10 1
i,j,k= 13 10 3
    load_cache 13 11 0
    store_hidden: 13 10 2
    load_weight: 13 11 0
    store_cache: 13 10 2
i,j,k= 13 11 0
    load_cache 13 11 1
    store_hidden: 13 10 3
    load_weight: 13 11 1
    store_cache: 13 10 3
i,j,k= 13 11 1
    load_cache 13 11 2
    store_hidden: 13 11 0
    load_weight: 13 11 2
    store_cache: 13 11 0
i,j,k= 13 11 2
    load_cache 13 11 3
    store_hidden: 13 11 1
    load_weight: 13 11 3
    store_cache: 13 11 1
i,j,k= 13 11 3
    load_cache 13 12 0
    store_hidden: 13 11 2
    load_weight: 13 12 0
    store_cache: 13 11 2
i,j,k= 13 12 0
    load_cache 13 12 1
    store_hidden: 13 11 3
    load_weight: 13 12 1
    store_cache: 13 11 3
i,j,k= 13 12 1
    load_cache 13 12 2
    store_hidden: 13 12 0
    load_weight: 13 12 2
    store_cache: 13 12 0
i,j,k= 13 12 2
    load_cache 13 12 3
    store_hidden: 13 12 1
    load_weight: 13 12 3
    store_cache: 13 12 1
i,j,k= 13 12 3
    load_cache 13 13 0
    store_hidden: 13 12 2
    load_weight: 13 13 0
    store_cache: 13 12 2
i,j,k= 13 13 0
    load_cache 13 13 1
    store_hidden: 13 12 3
    load_weight: 13 13 1
    store_cache: 13 12 3
i,j,k= 13 13 1
    load_cache 13 13 2
    store_hidden: 13 13 0
    load_weight: 13 13 2
    store_cache: 13 13 0
i,j,k= 13 13 2
    load_cache 13 13 3
    store_hidden: 13 13 1
    load_weight: 13 13 3
    store_cache: 13 13 1
i,j,k= 13 13 3
    load_cache 13 14 0
    store_hidden: 13 13 2
    load_weight: 13 14 0
    store_cache: 13 13 2
i,j,k= 13 14 0
    load_cache 13 14 1
    store_hidden: 13 13 3
    load_weight: 13 14 1
    store_cache: 13 13 3
i,j,k= 13 14 1
    load_cache 13 14 2
    store_hidden: 13 14 0
    load_weight: 13 14 2
    store_cache: 13 14 0
i,j,k= 13 14 2
    load_cache 13 14 3
    store_hidden: 13 14 1
    load_weight: 13 14 3
    store_cache: 13 14 1
i,j,k= 13 14 3
    load_cache 13 15 0
    store_hidden: 13 14 2
    load_weight: 13 15 0
    store_cache: 13 14 2
i,j,k= 13 15 0
    load_cache 13 15 1
    store_hidden: 13 14 3
    load_weight: 13 15 1
    store_cache: 13 14 3
i,j,k= 13 15 1
    load_cache 13 15 2
    store_hidden: 13 15 0
    load_weight: 13 15 2
    store_cache: 13 15 0
i,j,k= 13 15 2
    load_cache 13 15 3
    store_hidden: 13 15 1
    load_weight: 13 15 3
    store_cache: 13 15 1
i,j,k= 13 15 3
    load_cache 13 16 0
    store_hidden: 13 15 2
    load_weight: 13 16 0
    store_cache: 13 15 2
i,j,k= 13 16 0
    load_cache 13 16 1
    store_hidden: 13 15 3
    load_weight: 13 16 1
    store_cache: 13 15 3
i,j,k= 13 16 1
    load_cache 13 16 2
    store_hidden: 13 16 0
    load_weight: 13 16 2
    store_cache: 13 16 0
i,j,k= 13 16 2
    load_cache 13 16 3
    store_hidden: 13 16 1
    load_weight: 13 16 3
    store_cache: 13 16 1
i,j,k= 13 16 3
    load_cache 13 17 0
    store_hidden: 13 16 2
    load_weight: 13 17 0
    store_cache: 13 16 2
i,j,k= 13 17 0
    load_cache 13 17 1
    store_hidden: 13 16 3
    load_weight: 13 17 1
    store_cache: 13 16 3
i,j,k= 13 17 1
    load_cache 13 17 2
    store_hidden: 13 17 0
    load_weight: 13 17 2
    store_cache: 13 17 0
i,j,k= 13 17 2
    load_cache 13 17 3
    store_hidden: 13 17 1
    load_weight: 13 17 3
    store_cache: 13 17 1
i,j,k= 13 17 3
    load_cache 13 18 0
    store_hidden: 13 17 2
    load_weight: 13 18 0
    store_cache: 13 17 2
i,j,k= 13 18 0
    load_cache 13 18 1
    store_hidden: 13 17 3
    load_weight: 13 18 1
    store_cache: 13 17 3
i,j,k= 13 18 1
    load_cache 13 18 2
    store_hidden: 13 18 0
    load_weight: 13 18 2
    store_cache: 13 18 0
i,j,k= 13 18 2
    load_cache 13 18 3
    store_hidden: 13 18 1
    load_weight: 13 18 3
    store_cache: 13 18 1
i,j,k= 13 18 3
    load_cache 13 19 0
    store_hidden: 13 18 2
    load_weight: 13 19 0
    store_cache: 13 18 2
i,j,k= 13 19 0
    load_cache 13 19 1
    store_hidden: 13 18 3
    load_weight: 13 19 1
    store_cache: 13 18 3
i,j,k= 13 19 1
    load_cache 13 19 2
    store_hidden: 13 19 0
    load_weight: 13 19 2
    store_cache: 13 19 0
i,j,k= 13 19 2
    load_cache 13 19 3
    store_hidden: 13 19 1
    load_weight: 13 19 3
    store_cache: 13 19 1
i,j,k= 13 19 3
    load_cache 13 20 0
    store_hidden: 13 19 2
    load_weight: 13 20 0
    store_cache: 13 19 2
i,j,k= 13 20 0
    load_cache 13 20 1
    store_hidden: 13 19 3
    load_weight: 13 20 1
    store_cache: 13 19 3
i,j,k= 13 20 1
    load_cache 13 20 2
    store_hidden: 13 20 0
    load_weight: 13 20 2
    store_cache: 13 20 0
i,j,k= 13 20 2
    load_cache 13 20 3
    store_hidden: 13 20 1
    load_weight: 13 20 3
    store_cache: 13 20 1
i,j,k= 13 20 3
    load_cache 13 21 0
    store_hidden: 13 20 2
    load_weight: 13 21 0
    store_cache: 13 20 2
i,j,k= 13 21 0
    load_cache 13 21 1
    store_hidden: 13 20 3
    load_weight: 13 21 1
    store_cache: 13 20 3
i,j,k= 13 21 1
    load_cache 13 21 2
    store_hidden: 13 21 0
    load_weight: 13 21 2
    store_cache: 13 21 0
i,j,k= 13 21 2
    load_cache 13 21 3
    store_hidden: 13 21 1
    load_weight: 13 21 3
    store_cache: 13 21 1
i,j,k= 13 21 3
    load_cache 13 22 0
    store_hidden: 13 21 2
    load_weight: 13 22 0
    store_cache: 13 21 2
i,j,k= 13 22 0
    load_cache 13 22 1
    store_hidden: 13 21 3
    load_weight: 13 22 1
    store_cache: 13 21 3
i,j,k= 13 22 1
    load_cache 13 22 2
    store_hidden: 13 22 0
    load_weight: 13 22 2
    store_cache: 13 22 0
i,j,k= 13 22 2
    load_cache 13 22 3
    store_hidden: 13 22 1
    load_weight: 13 22 3
    store_cache: 13 22 1
i,j,k= 13 22 3
    load_cache 13 23 0
    store_hidden: 13 22 2
    load_weight: 13 23 0
    store_cache: 13 22 2
i,j,k= 13 23 0
    load_cache 13 23 1
    store_hidden: 13 22 3
    load_weight: 13 23 1
    store_cache: 13 22 3
i,j,k= 13 23 1
    load_cache 13 23 2
    store_hidden: 13 23 0
    load_weight: 13 23 2
    store_cache: 13 23 0
i,j,k= 13 23 2
    load_cache 13 23 3
    store_hidden: 13 23 1
    load_weight: 13 23 3
    store_cache: 13 23 1
i,j,k= 13 23 3
    load_cache 13 24 0
    store_hidden: 13 23 2
    load_weight: 13 24 0
    store_cache: 13 23 2
i,j,k= 13 24 0
    load_cache 13 24 1
    store_hidden: 13 23 3
    load_weight: 13 24 1
    store_cache: 13 23 3
i,j,k= 13 24 1
    load_cache 13 24 2
    store_hidden: 13 24 0
    load_weight: 13 24 2
    store_cache: 13 24 0
i,j,k= 13 24 2
    load_cache 13 24 3
    store_hidden: 13 24 1
    load_weight: 13 24 3
    store_cache: 13 24 1
i,j,k= 13 24 3
    load_cache 13 25 0
    store_hidden: 13 24 2
    load_weight: 13 25 0
    store_cache: 13 24 2
i,j,k= 13 25 0
    load_cache 13 25 1
    store_hidden: 13 24 3
    load_weight: 13 25 1
    store_cache: 13 24 3
i,j,k= 13 25 1
    load_cache 13 25 2
    store_hidden: 13 25 0
    load_weight: 13 25 2
    store_cache: 13 25 0
i,j,k= 13 25 2
    load_cache 13 25 3
    store_hidden: 13 25 1
    load_weight: 13 25 3
    store_cache: 13 25 1
i,j,k= 13 25 3
    load_cache 13 26 0
    store_hidden: 13 25 2
    load_weight: 13 26 0
    store_cache: 13 25 2
i,j,k= 13 26 0
    load_cache 13 26 1
    store_hidden: 13 25 3
    load_weight: 13 26 1
    store_cache: 13 25 3
i,j,k= 13 26 1
    load_cache 13 26 2
    store_hidden: 13 26 0
    load_weight: 13 26 2
    store_cache: 13 26 0
i,j,k= 13 26 2
    load_cache 13 26 3
    store_hidden: 13 26 1
    load_weight: 13 26 3
    store_cache: 13 26 1
i,j,k= 13 26 3
    load_cache 13 27 0
    store_hidden: 13 26 2
    load_weight: 13 27 0
    store_cache: 13 26 2
i,j,k= 13 27 0
    load_cache 13 27 1
    store_hidden: 13 26 3
    load_weight: 13 27 1
    store_cache: 13 26 3
i,j,k= 13 27 1
    load_cache 13 27 2
    store_hidden: 13 27 0
    load_weight: 13 27 2
    store_cache: 13 27 0
i,j,k= 13 27 2
    load_cache 13 27 3
    store_hidden: 13 27 1
    load_weight: 13 27 3
    store_cache: 13 27 1
i,j,k= 13 27 3
    load_cache 13 28 0
    store_hidden: 13 27 2
    load_weight: 13 28 0
    store_cache: 13 27 2
i,j,k= 13 28 0
    load_cache 13 28 1
    store_hidden: 13 27 3
    load_weight: 13 28 1
    store_cache: 13 27 3
i,j,k= 13 28 1
    load_cache 13 28 2
    store_hidden: 13 28 0
    load_weight: 13 28 2
    store_cache: 13 28 0
i,j,k= 13 28 2
    load_cache 13 28 3
    store_hidden: 13 28 1
    load_weight: 13 28 3
    store_cache: 13 28 1
i,j,k= 13 28 3
    load_cache 13 29 0
    store_hidden: 13 28 2
    load_weight: 13 29 0
    store_cache: 13 28 2
i,j,k= 13 29 0
    load_cache 13 29 1
    store_hidden: 13 28 3
    load_weight: 13 29 1
    store_cache: 13 28 3
i,j,k= 13 29 1
    load_cache 13 29 2
    store_hidden: 13 29 0
    load_weight: 13 29 2
    store_cache: 13 29 0
i,j,k= 13 29 2
    load_cache 13 29 3
    store_hidden: 13 29 1
    load_weight: 13 29 3
    store_cache: 13 29 1
i,j,k= 13 29 3
    load_cache 13 30 0
    store_hidden: 13 29 2
    load_weight: 13 30 0
    store_cache: 13 29 2
i,j,k= 13 30 0
    load_cache 13 30 1
    store_hidden: 13 29 3
    load_weight: 13 30 1
    store_cache: 13 29 3
i,j,k= 13 30 1
    load_cache 13 30 2
    store_hidden: 13 30 0
    load_weight: 13 30 2
    store_cache: 13 30 0
i,j,k= 13 30 2
    load_cache 13 30 3
    store_hidden: 13 30 1
    load_weight: 13 30 3
    store_cache: 13 30 1
i,j,k= 13 30 3
    load_cache 13 31 0
    store_hidden: 13 30 2
    load_weight: 13 31 0
    store_cache: 13 30 2
i,j,k= 13 31 0
    load_cache 13 31 1
    store_hidden: 13 30 3
    load_weight: 13 31 1
    store_cache: 13 30 3
i,j,k= 13 31 1
    load_cache 13 31 2
    store_hidden: 13 31 0
    load_weight: 13 31 2
    store_cache: 13 31 0
i,j,k= 13 31 2
    load_cache 13 31 3
    store_hidden: 13 31 1
    load_weight: 13 31 3
    store_cache: 13 31 1
i,j,k= 13 31 3
    load_cache 13 32 0
    store_hidden: 13 31 2
    load_weight: 13 32 0
    store_cache: 13 31 2
i,j,k= 13 32 0
    load_cache 13 32 1
    store_hidden: 13 31 3
    load_weight: 13 32 1
    store_cache: 13 31 3
i,j,k= 13 32 1
    load_cache 13 32 2
    store_hidden: 13 32 0
    load_weight: 13 32 2
    store_cache: 13 32 0
i,j,k= 13 32 2
    load_cache 13 32 3
    store_hidden: 13 32 1
    load_weight: 13 32 3
    store_cache: 13 32 1
i,j,k= 13 32 3
    load_cache 13 33 0
    store_hidden: 13 32 2
    load_weight: 13 33 0
    store_cache: 13 32 2
i,j,k= 13 33 0
    load_cache 13 33 1
    store_hidden: 13 32 3
    load_weight: 13 33 1
    store_cache: 13 32 3
i,j,k= 13 33 1
    load_cache 13 33 2
    store_hidden: 13 33 0
    load_weight: 13 33 2
    store_cache: 13 33 0
i,j,k= 13 33 2
    load_cache 13 33 3
    store_hidden: 13 33 1
    load_weight: 13 33 3
    store_cache: 13 33 1
i,j,k= 13 33 3
    load_cache 13 34 0
    store_hidden: 13 33 2
    load_weight: 13 34 0
    store_cache: 13 33 2
i,j,k= 13 34 0
    load_cache 13 34 1
    store_hidden: 13 33 3
    load_weight: 13 34 1
    store_cache: 13 33 3
i,j,k= 13 34 1
    load_cache 13 34 2
    store_hidden: 13 34 0
    load_weight: 13 34 2
    store_cache: 13 34 0
i,j,k= 13 34 2
    load_cache 13 34 3
    store_hidden: 13 34 1
    load_weight: 13 34 3
    store_cache: 13 34 1
i,j,k= 13 34 3
    load_cache 13 35 0
    store_hidden: 13 34 2
    load_weight: 13 35 0
    store_cache: 13 34 2
i,j,k= 13 35 0
    load_cache 13 35 1
    store_hidden: 13 34 3
    load_weight: 13 35 1
    store_cache: 13 34 3
i,j,k= 13 35 1
    load_cache 13 35 2
    store_hidden: 13 35 0
    load_weight: 13 35 2
    store_cache: 13 35 0
i,j,k= 13 35 2
    load_cache 13 35 3
    store_hidden: 13 35 1
    load_weight: 13 35 3
    store_cache: 13 35 1
i,j,k= 13 35 3
    load_cache 13 36 0
    store_hidden: 13 35 2
    load_weight: 13 36 0
    store_cache: 13 35 2
i,j,k= 13 36 0
    load_cache 13 36 1
    store_hidden: 13 35 3
    load_weight: 13 36 1
    store_cache: 13 35 3
i,j,k= 13 36 1
    load_cache 13 36 2
    store_hidden: 13 36 0
    load_weight: 13 36 2
    store_cache: 13 36 0
i,j,k= 13 36 2
    load_cache 13 36 3
    store_hidden: 13 36 1
    load_weight: 13 36 3
    store_cache: 13 36 1
i,j,k= 13 36 3
    load_cache 13 37 0
    store_hidden: 13 36 2
    load_weight: 13 37 0
    store_cache: 13 36 2
i,j,k= 13 37 0
    load_cache 13 37 1
    store_hidden: 13 36 3
    load_weight: 13 37 1
    store_cache: 13 36 3
i,j,k= 13 37 1
    load_cache 13 37 2
    store_hidden: 13 37 0
    load_weight: 13 37 2
    store_cache: 13 37 0
i,j,k= 13 37 2
    load_cache 13 37 3
    store_hidden: 13 37 1
    load_weight: 13 37 3
    store_cache: 13 37 1
i,j,k= 13 37 3
    load_cache 13 38 0
    store_hidden: 13 37 2
    load_weight: 13 38 0
    store_cache: 13 37 2
i,j,k= 13 38 0
    load_cache 13 38 1
    store_hidden: 13 37 3
    load_weight: 13 38 1
    store_cache: 13 37 3
i,j,k= 13 38 1
    load_cache 13 38 2
    store_hidden: 13 38 0
    load_weight: 13 38 2
    store_cache: 13 38 0
i,j,k= 13 38 2
    load_cache 13 38 3
    store_hidden: 13 38 1
    load_weight: 13 38 3
    store_cache: 13 38 1
i,j,k= 13 38 3
    load_cache 13 39 0
    store_hidden: 13 38 2
    load_weight: 13 39 0
    store_cache: 13 38 2
i,j,k= 13 39 0
    load_cache 13 39 1
    store_hidden: 13 38 3
    load_weight: 13 39 1
    store_cache: 13 38 3
i,j,k= 13 39 1
    load_cache 13 39 2
    store_hidden: 13 39 0
    load_weight: 13 39 2
    store_cache: 13 39 0
i,j,k= 13 39 2
    load_cache 13 39 3
    store_hidden: 13 39 1
    load_weight: 13 39 3
    store_cache: 13 39 1
i,j,k= 13 39 3
    load_cache 13 40 0
    store_hidden: 13 39 2
    load_weight: 13 40 0
    store_cache: 13 39 2
i,j,k= 13 40 0
    load_cache 13 40 1
    store_hidden: 13 39 3
    load_weight: 13 40 1
    store_cache: 13 39 3
i,j,k= 13 40 1
    load_cache 13 40 2
    store_hidden: 13 40 0
    load_weight: 13 40 2
    store_cache: 13 40 0
i,j,k= 13 40 2
    load_cache 13 40 3
    store_hidden: 13 40 1
    load_weight: 13 40 3
    store_cache: 13 40 1
i,j,k= 13 40 3
    load_cache 13 41 0
    store_hidden: 13 40 2
    load_weight: 13 41 0
    store_cache: 13 40 2
i,j,k= 13 41 0
    load_cache 13 41 1
    store_hidden: 13 40 3
    load_weight: 13 41 1
    store_cache: 13 40 3
i,j,k= 13 41 1
    load_cache 13 41 2
    store_hidden: 13 41 0
    load_weight: 13 41 2
    store_cache: 13 41 0
i,j,k= 13 41 2
    load_cache 13 41 3
    store_hidden: 13 41 1
    load_weight: 13 41 3
    store_cache: 13 41 1
i,j,k= 13 41 3
    load_cache 13 42 0
    store_hidden: 13 41 2
    load_weight: 13 42 0
    store_cache: 13 41 2
i,j,k= 13 42 0
    load_cache 13 42 1
    store_hidden: 13 41 3
    load_weight: 13 42 1
    store_cache: 13 41 3
i,j,k= 13 42 1
    load_cache 13 42 2
    store_hidden: 13 42 0
    load_weight: 13 42 2
    store_cache: 13 42 0
i,j,k= 13 42 2
    load_cache 13 42 3
    store_hidden: 13 42 1
    load_weight: 13 42 3
    store_cache: 13 42 1
i,j,k= 13 42 3
    load_cache 13 43 0
    store_hidden: 13 42 2
    load_weight: 13 43 0
    store_cache: 13 42 2
i,j,k= 13 43 0
    load_cache 13 43 1
    store_hidden: 13 42 3
    load_weight: 13 43 1
    store_cache: 13 42 3
i,j,k= 13 43 1
    load_cache 13 43 2
    store_hidden: 13 43 0
    load_weight: 13 43 2
    store_cache: 13 43 0
i,j,k= 13 43 2
    load_cache 13 43 3
    store_hidden: 13 43 1
    load_weight: 13 43 3
    store_cache: 13 43 1
i,j,k= 13 43 3
    load_cache 13 44 0
    store_hidden: 13 43 2
    load_weight: 13 44 0
    store_cache: 13 43 2
i,j,k= 13 44 0
    load_cache 13 44 1
    store_hidden: 13 43 3
    load_weight: 13 44 1
    store_cache: 13 43 3
i,j,k= 13 44 1
    load_cache 13 44 2
    store_hidden: 13 44 0
    load_weight: 13 44 2
    store_cache: 13 44 0
i,j,k= 13 44 2
    load_cache 13 44 3
    store_hidden: 13 44 1
    load_weight: 13 44 3
    store_cache: 13 44 1
i,j,k= 13 44 3
    load_cache 13 45 0
    store_hidden: 13 44 2
    load_weight: 13 45 0
    store_cache: 13 44 2
i,j,k= 13 45 0
    load_cache 13 45 1
    store_hidden: 13 44 3
    load_weight: 13 45 1
    store_cache: 13 44 3
i,j,k= 13 45 1
    load_cache 13 45 2
    store_hidden: 13 45 0
    load_weight: 13 45 2
    store_cache: 13 45 0
i,j,k= 13 45 2
    load_cache 13 45 3
    store_hidden: 13 45 1
    load_weight: 13 45 3
    store_cache: 13 45 1
i,j,k= 13 45 3
    load_cache 13 46 0
    store_hidden: 13 45 2
    load_weight: 13 46 0
    store_cache: 13 45 2
i,j,k= 13 46 0
    load_cache 13 46 1
    store_hidden: 13 45 3
    load_weight: 13 46 1
    store_cache: 13 45 3
i,j,k= 13 46 1
    load_cache 13 46 2
    store_hidden: 13 46 0
    load_weight: 13 46 2
    store_cache: 13 46 0
i,j,k= 13 46 2
    load_cache 13 46 3
    store_hidden: 13 46 1
    load_weight: 13 46 3
    store_cache: 13 46 1
i,j,k= 13 46 3
    load_cache 13 47 0
    store_hidden: 13 46 2
    load_weight: 13 47 0
    store_cache: 13 46 2
i,j,k= 13 47 0
    load_cache 13 47 1
    store_hidden: 13 46 3
    load_weight: 13 47 1
    store_cache: 13 46 3
i,j,k= 13 47 1
    load_cache 13 47 2
    store_hidden: 13 47 0
    load_weight: 13 47 2
    store_cache: 13 47 0
i,j,k= 13 47 2
    load_cache 13 47 3
    store_hidden: 13 47 1
    load_weight: 13 47 3
    store_cache: 13 47 1
i,j,k= 13 47 3
    load_cache 13 48 0
    store_hidden: 13 47 2
    load_weight: 13 48 0
    store_cache: 13 47 2
i,j,k= 13 48 0
    load_cache 13 48 1
    store_hidden: 13 47 3
    load_weight: 13 48 1
    store_cache: 13 47 3
i,j,k= 13 48 1
    load_cache 13 48 2
    store_hidden: 13 48 0
    load_weight: 13 48 2
    store_cache: 13 48 0
i,j,k= 13 48 2
    load_cache 13 48 3
    store_hidden: 13 48 1
    load_weight: 13 48 3
    store_cache: 13 48 1
i,j,k= 13 48 3
    load_cache 13 49 0
    store_hidden: 13 48 2
    load_weight: 13 49 0
    store_cache: 13 48 2
i,j,k= 13 49 0
    load_weight: 14 0 0
    load_cache 13 49 1
    store_hidden: 13 48 3
    load_weight: 13 49 1
    store_cache: 13 48 3
i,j,k= 13 49 1
    load_weight: 14 0 1
    load_cache 13 49 2
    store_hidden: 13 49 0
    load_weight: 13 49 2
