<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
i,j,k= 15 6 1
i,j,k= 15 7 0
i,j,k= 15 7 1
i,j,k= 15 8 0
i,j,k= 15 8 1
i,j,k= 15 9 0
i,j,k= 15 9 1
i,j,k= 15 10 0
i,j,k= 15 10 1
i,j,k= 15 11 0
i,j,k= 15 11 1
i,j,k= 15 12 0
i,j,k= 15 12 1
i,j,k= 15 13 0
i,j,k= 15 13 1
i,j,k= 15 14 0
i,j,k= 15 14 1
i,j,k= 15 15 0
i,j,k= 15 15 1
i,j,k= 15 16 0
i,j,k= 15 16 1
i,j,k= 15 17 0
i,j,k= 15 17 1
i,j,k= 15 18 0
i,j,k= 15 18 1
i,j,k= 15 19 0
i,j,k= 15 19 1
i,j,k= 15 20 0
i,j,k= 15 20 1
i,j,k= 15 21 0
i,j,k= 15 21 1
i,j,k= 15 22 0
i,j,k= 15 22 1
i,j,k= 15 23 0
i,j,k= 15 23 1
i,j,k= 15 24 0
i,j,k= 15 24 1
i,j,k= 15 25 0
i,j,k= 15 25 1
i,j,k= 15 26 0
i,j,k= 15 26 1
i,j,k= 15 27 0
i,j,k= 15 27 1
i,j,k= 15 28 0
i,j,k= 15 28 1
i,j,k= 15 29 0
i,j,k= 15 29 1
i,j,k= 15 30 0
i,j,k= 15 30 1
i,j,k= 15 31 0
i,j,k= 15 31 1
i,j,k= 15 32 0
i,j,k= 15 32 1
i,j,k= 15 33 0
i,j,k= 15 33 1
i,j,k= 15 34 0
i,j,k= 15 34 1
i,j,k= 15 35 0
i,j,k= 15 35 1
i,j,k= 15 36 0
i,j,k= 15 36 1
i,j,k= 15 37 0
i,j,k= 15 37 1
i,j,k= 15 38 0
i,j,k= 15 38 1
i,j,k= 15 39 0
i,j,k= 15 39 1
i,j,k= 15 40 0
i,j,k= 15 40 1
i,j,k= 15 41 0
i,j,k= 15 41 1
i,j,k= 15 42 0
i,j,k= 15 42 1
i,j,k= 15 43 0
i,j,k= 15 43 1
i,j,k= 15 44 0
i,j,k= 15 44 1
i,j,k= 15 45 0
i,j,k= 15 45 1
i,j,k= 15 46 0
i,j,k= 15 46 1
i,j,k= 15 47 0
i,j,k= 15 47 1
i,j,k= 15 48 0
i,j,k= 15 48 1
i,j,k= 15 49 0
i,j,k= 15 49 1
i,j,k= 15 50 0
i,j,k= 15 50 1
i,j,k= 15 51 0
i,j,k= 15 51 1
i,j,k= 15 52 0
i,j,k= 15 52 1
i,j,k= 15 53 0
i,j,k= 15 53 1
i,j,k= 15 54 0
i,j,k= 15 54 1
i,j,k= 15 55 0
i,j,k= 15 55 1
i,j,k= 15 56 0
i,j,k= 15 56 1
i,j,k= 15 57 0
i,j,k= 15 57 1
i,j,k= 15 58 0
i,j,k= 15 58 1
i,j,k= 15 59 0
i,j,k= 15 59 1
i,j,k= 15 60 0
i,j,k= 15 60 1
i,j,k= 15 61 0
i,j,k= 15 61 1
i,j,k= 15 62 0
i,j,k= 15 62 1
i,j,k= 15 63 0
i,j,k= 15 63 1
i,j,k= 15 64 0
i,j,k= 15 64 1
i,j,k= 15 65 0
i,j,k= 15 65 1
i,j,k= 16 0 0
i,j,k= 16 0 1
i,j,k= 16 1 0
i,j,k= 16 1 1
i,j,k= 16 2 0
i,j,k= 16 2 1
i,j,k= 16 3 0
i,j,k= 16 3 1
i,j,k= 16 4 0
i,j,k= 16 4 1
i,j,k= 16 5 0
i,j,k= 16 5 1
i,j,k= 16 6 0
i,j,k= 16 6 1
i,j,k= 16 7 0
i,j,k= 16 7 1
i,j,k= 16 8 0
i,j,k= 16 8 1
i,j,k= 16 9 0
i,j,k= 16 9 1
i,j,k= 16 10 0
i,j,k= 16 10 1
i,j,k= 16 11 0
i,j,k= 16 11 1
i,j,k= 16 12 0
i,j,k= 16 12 1
i,j,k= 16 13 0
i,j,k= 16 13 1
i,j,k= 16 14 0
i,j,k= 16 14 1
i,j,k= 16 15 0
i,j,k= 16 15 1
i,j,k= 16 16 0
i,j,k= 16 16 1
i,j,k= 16 17 0
i,j,k= 16 17 1
i,j,k= 16 18 0
i,j,k= 16 18 1
i,j,k= 16 19 0
i,j,k= 16 19 1
i,j,k= 16 20 0
i,j,k= 16 20 1
i,j,k= 16 21 0
i,j,k= 16 21 1
i,j,k= 16 22 0
i,j,k= 16 22 1
i,j,k= 16 23 0
i,j,k= 16 23 1
i,j,k= 16 24 0
i,j,k= 16 24 1
i,j,k= 16 25 0
i,j,k= 16 25 1
i,j,k= 16 26 0
i,j,k= 16 26 1
i,j,k= 16 27 0
i,j,k= 16 27 1
i,j,k= 16 28 0
i,j,k= 16 28 1
i,j,k= 16 29 0
i,j,k= 16 29 1
i,j,k= 16 30 0
i,j,k= 16 30 1
i,j,k= 16 31 0
i,j,k= 16 31 1
i,j,k= 16 32 0
i,j,k= 16 32 1
i,j,k= 16 33 0
i,j,k= 16 33 1
i,j,k= 16 34 0
i,j,k= 16 34 1
i,j,k= 16 35 0
i,j,k= 16 35 1
i,j,k= 16 36 0
i,j,k= 16 36 1
i,j,k= 16 37 0
i,j,k= 16 37 1
i,j,k= 16 38 0
i,j,k= 16 38 1
i,j,k= 16 39 0
i,j,k= 16 39 1
i,j,k= 16 40 0
i,j,k= 16 40 1
i,j,k= 16 41 0
i,j,k= 16 41 1
i,j,k= 16 42 0
i,j,k= 16 42 1
i,j,k= 16 43 0
i,j,k= 16 43 1
i,j,k= 16 44 0
i,j,k= 16 44 1
i,j,k= 16 45 0
i,j,k= 16 45 1
i,j,k= 16 46 0
i,j,k= 16 46 1
i,j,k= 16 47 0
i,j,k= 16 47 1
i,j,k= 16 48 0
i,j,k= 16 48 1
i,j,k= 16 49 0
i,j,k= 16 49 1
i,j,k= 16 50 0
i,j,k= 16 50 1
i,j,k= 16 51 0
i,j,k= 16 51 1
i,j,k= 16 52 0
i,j,k= 16 52 1
i,j,k= 16 53 0
i,j,k= 16 53 1
i,j,k= 16 54 0
i,j,k= 16 54 1
i,j,k= 16 55 0
i,j,k= 16 55 1
i,j,k= 16 56 0
i,j,k= 16 56 1
i,j,k= 16 57 0
i,j,k= 16 57 1
i,j,k= 16 58 0
i,j,k= 16 58 1
i,j,k= 16 59 0
i,j,k= 16 59 1
i,j,k= 16 60 0
i,j,k= 16 60 1
i,j,k= 16 61 0
i,j,k= 16 61 1
i,j,k= 16 62 0
i,j,k= 16 62 1
i,j,k= 16 63 0
i,j,k= 16 63 1
i,j,k= 16 64 0
i,j,k= 16 64 1
i,j,k= 16 65 0
i,j,k= 16 65 1
i,j,k= 17 0 0
i,j,k= 17 0 1
i,j,k= 17 1 0
i,j,k= 17 1 1
i,j,k= 17 2 0
i,j,k= 17 2 1
i,j,k= 17 3 0
i,j,k= 17 3 1
i,j,k= 17 4 0
i,j,k= 17 4 1
i,j,k= 17 5 0
i,j,k= 17 5 1
i,j,k= 17 6 0
i,j,k= 17 6 1
i,j,k= 17 7 0
i,j,k= 17 7 1
i,j,k= 17 8 0
i,j,k= 17 8 1
i,j,k= 17 9 0
i,j,k= 17 9 1
i,j,k= 17 10 0
i,j,k= 17 10 1
i,j,k= 17 11 0
i,j,k= 17 11 1
i,j,k= 17 12 0
i,j,k= 17 12 1
i,j,k= 17 13 0
i,j,k= 17 13 1
i,j,k= 17 14 0
i,j,k= 17 14 1
i,j,k= 17 15 0
i,j,k= 17 15 1
i,j,k= 17 16 0
i,j,k= 17 16 1
i,j,k= 17 17 0
i,j,k= 17 17 1
i,j,k= 17 18 0
i,j,k= 17 18 1
i,j,k= 17 19 0
i,j,k= 17 19 1
i,j,k= 17 20 0
i,j,k= 17 20 1
i,j,k= 17 21 0
i,j,k= 17 21 1
i,j,k= 17 22 0
i,j,k= 17 22 1
i,j,k= 17 23 0
i,j,k= 17 23 1
i,j,k= 17 24 0
i,j,k= 17 24 1
i,j,k= 17 25 0
i,j,k= 17 25 1
i,j,k= 17 26 0
i,j,k= 17 26 1
i,j,k= 17 27 0
i,j,k= 17 27 1
i,j,k= 17 28 0
i,j,k= 17 28 1
i,j,k= 17 29 0
i,j,k= 17 29 1
i,j,k= 17 30 0
i,j,k= 17 30 1
i,j,k= 17 31 0
i,j,k= 17 31 1
i,j,k= 17 32 0
i,j,k= 17 32 1
i,j,k= 17 33 0
i,j,k= 17 33 1
i,j,k= 17 34 0
i,j,k= 17 34 1
i,j,k= 17 35 0
i,j,k= 17 35 1
i,j,k= 17 36 0
i,j,k= 17 36 1
i,j,k= 17 37 0
i,j,k= 17 37 1
i,j,k= 17 38 0
i,j,k= 17 38 1
i,j,k= 17 39 0
i,j,k= 17 39 1
i,j,k= 17 40 0
i,j,k= 17 40 1
i,j,k= 17 41 0
i,j,k= 17 41 1
i,j,k= 17 42 0
i,j,k= 17 42 1
i,j,k= 17 43 0
i,j,k= 17 43 1
i,j,k= 17 44 0
i,j,k= 17 44 1
i,j,k= 17 45 0
i,j,k= 17 45 1
i,j,k= 17 46 0
i,j,k= 17 46 1
i,j,k= 17 47 0
i,j,k= 17 47 1
i,j,k= 17 48 0
i,j,k= 17 48 1
i,j,k= 17 49 0
i,j,k= 17 49 1
i,j,k= 17 50 0
i,j,k= 17 50 1
i,j,k= 17 51 0
i,j,k= 17 51 1
i,j,k= 17 52 0
i,j,k= 17 52 1
i,j,k= 17 53 0
i,j,k= 17 53 1
i,j,k= 17 54 0
i,j,k= 17 54 1
i,j,k= 17 55 0
i,j,k= 17 55 1
i,j,k= 17 56 0
i,j,k= 17 56 1
i,j,k= 17 57 0
i,j,k= 17 57 1
i,j,k= 17 58 0
i,j,k= 17 58 1
i,j,k= 17 59 0
i,j,k= 17 59 1
i,j,k= 17 60 0
i,j,k= 17 60 1
i,j,k= 17 61 0
i,j,k= 17 61 1
i,j,k= 17 62 0
i,j,k= 17 62 1
i,j,k= 17 63 0
i,j,k= 17 63 1
i,j,k= 17 64 0
i,j,k= 17 64 1
i,j,k= 17 65 0
i,j,k= 17 65 1
i,j,k= 18 0 0
i,j,k= 18 0 1
i,j,k= 18 1 0
i,j,k= 18 1 1
i,j,k= 18 2 0
i,j,k= 18 2 1
i,j,k= 18 3 0
i,j,k= 18 3 1
i,j,k= 18 4 0
i,j,k= 18 4 1
i,j,k= 18 5 0
i,j,k= 18 5 1
i,j,k= 18 6 0
i,j,k= 18 6 1
i,j,k= 18 7 0
i,j,k= 18 7 1
i,j,k= 18 8 0
i,j,k= 18 8 1
i,j,k= 18 9 0
i,j,k= 18 9 1
i,j,k= 18 10 0
i,j,k= 18 10 1
i,j,k= 18 11 0
i,j,k= 18 11 1
i,j,k= 18 12 0
i,j,k= 18 12 1
i,j,k= 18 13 0
i,j,k= 18 13 1
i,j,k= 18 14 0
i,j,k= 18 14 1
i,j,k= 18 15 0
i,j,k= 18 15 1
i,j,k= 18 16 0
i,j,k= 18 16 1
i,j,k= 18 17 0
i,j,k= 18 17 1
i,j,k= 18 18 0
i,j,k= 18 18 1
i,j,k= 18 19 0
i,j,k= 18 19 1
i,j,k= 18 20 0
i,j,k= 18 20 1
i,j,k= 18 21 0
i,j,k= 18 21 1
i,j,k= 18 22 0
i,j,k= 18 22 1
i,j,k= 18 23 0
i,j,k= 18 23 1
i,j,k= 18 24 0
i,j,k= 18 24 1
i,j,k= 18 25 0
i,j,k= 18 25 1
i,j,k= 18 26 0
i,j,k= 18 26 1
i,j,k= 18 27 0
i,j,k= 18 27 1
i,j,k= 18 28 0
i,j,k= 18 28 1
i,j,k= 18 29 0
i,j,k= 18 29 1
i,j,k= 18 30 0
i,j,k= 18 30 1
i,j,k= 18 31 0
i,j,k= 18 31 1
i,j,k= 18 32 0
i,j,k= 18 32 1
i,j,k= 18 33 0
i,j,k= 18 33 1
i,j,k= 18 34 0
i,j,k= 18 34 1
i,j,k= 18 35 0
i,j,k= 18 35 1
i,j,k= 18 36 0
i,j,k= 18 36 1
i,j,k= 18 37 0
i,j,k= 18 37 1
i,j,k= 18 38 0
i,j,k= 18 38 1
i,j,k= 18 39 0
i,j,k= 18 39 1
i,j,k= 18 40 0
i,j,k= 18 40 1
i,j,k= 18 41 0
i,j,k= 18 41 1
i,j,k= 18 42 0
i,j,k= 18 42 1
i,j,k= 18 43 0
i,j,k= 18 43 1
i,j,k= 18 44 0
i,j,k= 18 44 1
i,j,k= 18 45 0
i,j,k= 18 45 1
i,j,k= 18 46 0
i,j,k= 18 46 1
i,j,k= 18 47 0
i,j,k= 18 47 1
i,j,k= 18 48 0
i,j,k= 18 48 1
i,j,k= 18 49 0
i,j,k= 18 49 1
i,j,k= 18 50 0
i,j,k= 18 50 1
i,j,k= 18 51 0
i,j,k= 18 51 1
i,j,k= 18 52 0
i,j,k= 18 52 1
i,j,k= 18 53 0
i,j,k= 18 53 1
i,j,k= 18 54 0
i,j,k= 18 54 1
i,j,k= 18 55 0
i,j,k= 18 55 1
i,j,k= 18 56 0
i,j,k= 18 56 1
i,j,k= 18 57 0
i,j,k= 18 57 1
i,j,k= 18 58 0
i,j,k= 18 58 1
i,j,k= 18 59 0
i,j,k= 18 59 1
i,j,k= 18 60 0
i,j,k= 18 60 1
i,j,k= 18 61 0
i,j,k= 18 61 1
i,j,k= 18 62 0
i,j,k= 18 62 1
i,j,k= 18 63 0
i,j,k= 18 63 1
i,j,k= 18 64 0
i,j,k= 18 64 1
i,j,k= 18 65 0
i,j,k= 18 65 1
i,j,k= 19 0 0
i,j,k= 19 0 1
i,j,k= 19 1 0
i,j,k= 19 1 1
i,j,k= 19 2 0
i,j,k= 19 2 1
i,j,k= 19 3 0
i,j,k= 19 3 1
i,j,k= 19 4 0
i,j,k= 19 4 1
i,j,k= 19 5 0
i,j,k= 19 5 1
i,j,k= 19 6 0
i,j,k= 19 6 1
i,j,k= 19 7 0
i,j,k= 19 7 1
i,j,k= 19 8 0
i,j,k= 19 8 1
i,j,k= 19 9 0
i,j,k= 19 9 1
i,j,k= 19 10 0
i,j,k= 19 10 1
i,j,k= 19 11 0
i,j,k= 19 11 1
i,j,k= 19 12 0
i,j,k= 19 12 1
i,j,k= 19 13 0
i,j,k= 19 13 1
i,j,k= 19 14 0
i,j,k= 19 14 1
i,j,k= 19 15 0
i,j,k= 19 15 1
i,j,k= 19 16 0
i,j,k= 19 16 1
i,j,k= 19 17 0
i,j,k= 19 17 1
i,j,k= 19 18 0
i,j,k= 19 18 1
i,j,k= 19 19 0
i,j,k= 19 19 1
i,j,k= 19 20 0
i,j,k= 19 20 1
i,j,k= 19 21 0
i,j,k= 19 21 1
i,j,k= 19 22 0
i,j,k= 19 22 1
i,j,k= 19 23 0
i,j,k= 19 23 1
i,j,k= 19 24 0
i,j,k= 19 24 1
i,j,k= 19 25 0
i,j,k= 19 25 1
i,j,k= 19 26 0
i,j,k= 19 26 1
i,j,k= 19 27 0
i,j,k= 19 27 1
i,j,k= 19 28 0
i,j,k= 19 28 1
i,j,k= 19 29 0
i,j,k= 19 29 1
i,j,k= 19 30 0
i,j,k= 19 30 1
i,j,k= 19 31 0
i,j,k= 19 31 1
i,j,k= 19 32 0
i,j,k= 19 32 1
i,j,k= 19 33 0
i,j,k= 19 33 1
i,j,k= 19 34 0
i,j,k= 19 34 1
i,j,k= 19 35 0
i,j,k= 19 35 1
i,j,k= 19 36 0
i,j,k= 19 36 1
i,j,k= 19 37 0
i,j,k= 19 37 1
i,j,k= 19 38 0
i,j,k= 19 38 1
i,j,k= 19 39 0
i,j,k= 19 39 1
i,j,k= 19 40 0
i,j,k= 19 40 1
i,j,k= 19 41 0
i,j,k= 19 41 1
i,j,k= 19 42 0
i,j,k= 19 42 1
i,j,k= 19 43 0
i,j,k= 19 43 1
i,j,k= 19 44 0
i,j,k= 19 44 1
i,j,k= 19 45 0
i,j,k= 19 45 1
i,j,k= 19 46 0
i,j,k= 19 46 1
i,j,k= 19 47 0
i,j,k= 19 47 1
i,j,k= 19 48 0
i,j,k= 19 48 1
i,j,k= 19 49 0
i,j,k= 19 49 1
i,j,k= 19 50 0
i,j,k= 19 50 1
i,j,k= 19 51 0
i,j,k= 19 51 1
i,j,k= 19 52 0
i,j,k= 19 52 1
i,j,k= 19 53 0
i,j,k= 19 53 1
i,j,k= 19 54 0
i,j,k= 19 54 1
i,j,k= 19 55 0
i,j,k= 19 55 1
i,j,k= 19 56 0
i,j,k= 19 56 1
i,j,k= 19 57 0
i,j,k= 19 57 1
i,j,k= 19 58 0
i,j,k= 19 58 1
i,j,k= 19 59 0
i,j,k= 19 59 1
i,j,k= 19 60 0
i,j,k= 19 60 1
i,j,k= 19 61 0
i,j,k= 19 61 1
i,j,k= 19 62 0
i,j,k= 19 62 1
i,j,k= 19 63 0
i,j,k= 19 63 1
i,j,k= 19 64 0
i,j,k= 19 64 1
i,j,k= 19 65 0
i,j,k= 19 65 1
i,j,k= 20 0 0
i,j,k= 20 0 1
i,j,k= 20 1 0
i,j,k= 20 1 1
i,j,k= 20 2 0
i,j,k= 20 2 1
i,j,k= 20 3 0
i,j,k= 20 3 1
i,j,k= 20 4 0
i,j,k= 20 4 1
i,j,k= 20 5 0
i,j,k= 20 5 1
i,j,k= 20 6 0
i,j,k= 20 6 1
i,j,k= 20 7 0
i,j,k= 20 7 1
i,j,k= 20 8 0
i,j,k= 20 8 1
i,j,k= 20 9 0
i,j,k= 20 9 1
i,j,k= 20 10 0
i,j,k= 20 10 1
i,j,k= 20 11 0
i,j,k= 20 11 1
i,j,k= 20 12 0
i,j,k= 20 12 1
i,j,k= 20 13 0
i,j,k= 20 13 1
i,j,k= 20 14 0
i,j,k= 20 14 1
i,j,k= 20 15 0
i,j,k= 20 15 1
i,j,k= 20 16 0
i,j,k= 20 16 1
i,j,k= 20 17 0
i,j,k= 20 17 1
i,j,k= 20 18 0
i,j,k= 20 18 1
i,j,k= 20 19 0
i,j,k= 20 19 1
i,j,k= 20 20 0
i,j,k= 20 20 1
i,j,k= 20 21 0
i,j,k= 20 21 1
i,j,k= 20 22 0
i,j,k= 20 22 1
i,j,k= 20 23 0
i,j,k= 20 23 1
i,j,k= 20 24 0
i,j,k= 20 24 1
i,j,k= 20 25 0
i,j,k= 20 25 1
i,j,k= 20 26 0
i,j,k= 20 26 1
i,j,k= 20 27 0
i,j,k= 20 27 1
i,j,k= 20 28 0
i,j,k= 20 28 1
i,j,k= 20 29 0
i,j,k= 20 29 1
i,j,k= 20 30 0
i,j,k= 20 30 1
i,j,k= 20 31 0
i,j,k= 20 31 1
i,j,k= 20 32 0
i,j,k= 20 32 1
i,j,k= 20 33 0
i,j,k= 20 33 1
i,j,k= 20 34 0
i,j,k= 20 34 1
i,j,k= 20 35 0
i,j,k= 20 35 1
i,j,k= 20 36 0
i,j,k= 20 36 1
i,j,k= 20 37 0
i,j,k= 20 37 1
i,j,k= 20 38 0
i,j,k= 20 38 1
i,j,k= 20 39 0
i,j,k= 20 39 1
i,j,k= 20 40 0
i,j,k= 20 40 1
i,j,k= 20 41 0
i,j,k= 20 41 1
i,j,k= 20 42 0
i,j,k= 20 42 1
i,j,k= 20 43 0
i,j,k= 20 43 1
i,j,k= 20 44 0
i,j,k= 20 44 1
i,j,k= 20 45 0
i,j,k= 20 45 1
i,j,k= 20 46 0
i,j,k= 20 46 1
i,j,k= 20 47 0
i,j,k= 20 47 1
i,j,k= 20 48 0
i,j,k= 20 48 1
i,j,k= 20 49 0
i,j,k= 20 49 1
i,j,k= 20 50 0
i,j,k= 20 50 1
i,j,k= 20 51 0
i,j,k= 20 51 1
i,j,k= 20 52 0
i,j,k= 20 52 1
i,j,k= 20 53 0
i,j,k= 20 53 1
i,j,k= 20 54 0
i,j,k= 20 54 1
i,j,k= 20 55 0
i,j,k= 20 55 1
i,j,k= 20 56 0
i,j,k= 20 56 1
i,j,k= 20 57 0
i,j,k= 20 57 1
i,j,k= 20 58 0
i,j,k= 20 58 1
i,j,k= 20 59 0
i,j,k= 20 59 1
i,j,k= 20 60 0
i,j,k= 20 60 1
i,j,k= 20 61 0
i,j,k= 20 61 1
i,j,k= 20 62 0
i,j,k= 20 62 1
i,j,k= 20 63 0
i,j,k= 20 63 1
i,j,k= 20 64 0
i,j,k= 20 64 1
i,j,k= 20 65 0
i,j,k= 20 65 1
i,j,k= 21 0 0
i,j,k= 21 0 1
i,j,k= 21 1 0
i,j,k= 21 1 1
i,j,k= 21 2 0
i,j,k= 21 2 1
i,j,k= 21 3 0
i,j,k= 21 3 1
i,j,k= 21 4 0
i,j,k= 21 4 1
i,j,k= 21 5 0
i,j,k= 21 5 1
i,j,k= 21 6 0
i,j,k= 21 6 1
i,j,k= 21 7 0
i,j,k= 21 7 1
i,j,k= 21 8 0
i,j,k= 21 8 1
i,j,k= 21 9 0
i,j,k= 21 9 1
i,j,k= 21 10 0
i,j,k= 21 10 1
i,j,k= 21 11 0
i,j,k= 21 11 1
i,j,k= 21 12 0
i,j,k= 21 12 1
i,j,k= 21 13 0
i,j,k= 21 13 1
i,j,k= 21 14 0
i,j,k= 21 14 1
i,j,k= 21 15 0
i,j,k= 21 15 1
i,j,k= 21 16 0
i,j,k= 21 16 1
i,j,k= 21 17 0
i,j,k= 21 17 1
i,j,k= 21 18 0
i,j,k= 21 18 1
i,j,k= 21 19 0
i,j,k= 21 19 1
i,j,k= 21 20 0
i,j,k= 21 20 1
i,j,k= 21 21 0
i,j,k= 21 21 1
i,j,k= 21 22 0
i,j,k= 21 22 1
i,j,k= 21 23 0
i,j,k= 21 23 1
i,j,k= 21 24 0
i,j,k= 21 24 1
i,j,k= 21 25 0
i,j,k= 21 25 1
i,j,k= 21 26 0
i,j,k= 21 26 1
i,j,k= 21 27 0
i,j,k= 21 27 1
i,j,k= 21 28 0
i,j,k= 21 28 1
i,j,k= 21 29 0
i,j,k= 21 29 1
i,j,k= 21 30 0
i,j,k= 21 30 1
i,j,k= 21 31 0
i,j,k= 21 31 1
i,j,k= 21 32 0
i,j,k= 21 32 1
i,j,k= 21 33 0
i,j,k= 21 33 1
i,j,k= 21 34 0
i,j,k= 21 34 1
i,j,k= 21 35 0
i,j,k= 21 35 1
i,j,k= 21 36 0
i,j,k= 21 36 1
i,j,k= 21 37 0
i,j,k= 21 37 1
i,j,k= 21 38 0
i,j,k= 21 38 1
i,j,k= 21 39 0
i,j,k= 21 39 1
i,j,k= 21 40 0
i,j,k= 21 40 1
i,j,k= 21 41 0
i,j,k= 21 41 1
i,j,k= 21 42 0
i,j,k= 21 42 1
i,j,k= 21 43 0
i,j,k= 21 43 1
i,j,k= 21 44 0
i,j,k= 21 44 1
i,j,k= 21 45 0
i,j,k= 21 45 1
i,j,k= 21 46 0
i,j,k= 21 46 1
i,j,k= 21 47 0
i,j,k= 21 47 1
i,j,k= 21 48 0
i,j,k= 21 48 1
i,j,k= 21 49 0
i,j,k= 21 49 1
i,j,k= 21 50 0
i,j,k= 21 50 1
i,j,k= 21 51 0
i,j,k= 21 51 1
i,j,k= 21 52 0
i,j,k= 21 52 1
i,j,k= 21 53 0
i,j,k= 21 53 1
i,j,k= 21 54 0
i,j,k= 21 54 1
i,j,k= 21 55 0
i,j,k= 21 55 1
i,j,k= 21 56 0
i,j,k= 21 56 1
i,j,k= 21 57 0
i,j,k= 21 57 1
i,j,k= 21 58 0
i,j,k= 21 58 1
i,j,k= 21 59 0
i,j,k= 21 59 1
i,j,k= 21 60 0
i,j,k= 21 60 1
i,j,k= 21 61 0
i,j,k= 21 61 1
i,j,k= 21 62 0
i,j,k= 21 62 1
i,j,k= 21 63 0
i,j,k= 21 63 1
i,j,k= 21 64 0
i,j,k= 21 64 1
i,j,k= 21 65 0
i,j,k= 21 65 1
i,j,k= 22 0 0
i,j,k= 22 0 1
i,j,k= 22 1 0
i,j,k= 22 1 1
i,j,k= 22 2 0
i,j,k= 22 2 1
i,j,k= 22 3 0
i,j,k= 22 3 1
i,j,k= 22 4 0
i,j,k= 22 4 1
i,j,k= 22 5 0
i,j,k= 22 5 1
i,j,k= 22 6 0
i,j,k= 22 6 1
i,j,k= 22 7 0
i,j,k= 22 7 1
i,j,k= 22 8 0
i,j,k= 22 8 1
i,j,k= 22 9 0
i,j,k= 22 9 1
i,j,k= 22 10 0
i,j,k= 22 10 1
i,j,k= 22 11 0
i,j,k= 22 11 1
i,j,k= 22 12 0
i,j,k= 22 12 1
i,j,k= 22 13 0
i,j,k= 22 13 1
i,j,k= 22 14 0
i,j,k= 22 14 1
i,j,k= 22 15 0
i,j,k= 22 15 1
i,j,k= 22 16 0
i,j,k= 22 16 1
i,j,k= 22 17 0
i,j,k= 22 17 1
i,j,k= 22 18 0
i,j,k= 22 18 1
i,j,k= 22 19 0
i,j,k= 22 19 1
i,j,k= 22 20 0
i,j,k= 22 20 1
i,j,k= 22 21 0
i,j,k= 22 21 1
i,j,k= 22 22 0
i,j,k= 22 22 1
i,j,k= 22 23 0
i,j,k= 22 23 1
i,j,k= 22 24 0
i,j,k= 22 24 1
i,j,k= 22 25 0
i,j,k= 22 25 1
i,j,k= 22 26 0
i,j,k= 22 26 1
i,j,k= 22 27 0
i,j,k= 22 27 1
i,j,k= 22 28 0
i,j,k= 22 28 1
i,j,k= 22 29 0
i,j,k= 22 29 1
i,j,k= 22 30 0
i,j,k= 22 30 1
i,j,k= 22 31 0
i,j,k= 22 31 1
i,j,k= 22 32 0
i,j,k= 22 32 1
i,j,k= 22 33 0
i,j,k= 22 33 1
i,j,k= 22 34 0
i,j,k= 22 34 1
i,j,k= 22 35 0
i,j,k= 22 35 1
i,j,k= 22 36 0
i,j,k= 22 36 1
i,j,k= 22 37 0
i,j,k= 22 37 1
i,j,k= 22 38 0
i,j,k= 22 38 1
i,j,k= 22 39 0
i,j,k= 22 39 1
i,j,k= 22 40 0
i,j,k= 22 40 1
i,j,k= 22 41 0
i,j,k= 22 41 1
i,j,k= 22 42 0
i,j,k= 22 42 1
i,j,k= 22 43 0
i,j,k= 22 43 1
i,j,k= 22 44 0
i,j,k= 22 44 1
i,j,k= 22 45 0
i,j,k= 22 45 1
i,j,k= 22 46 0
i,j,k= 22 46 1
i,j,k= 22 47 0
i,j,k= 22 47 1
i,j,k= 22 48 0
i,j,k= 22 48 1
i,j,k= 22 49 0
i,j,k= 22 49 1
i,j,k= 22 50 0
i,j,k= 22 50 1
i,j,k= 22 51 0
i,j,k= 22 51 1
i,j,k= 22 52 0
i,j,k= 22 52 1
i,j,k= 22 53 0
i,j,k= 22 53 1
i,j,k= 22 54 0
i,j,k= 22 54 1
i,j,k= 22 55 0
i,j,k= 22 55 1
i,j,k= 22 56 0
i,j,k= 22 56 1
i,j,k= 22 57 0
i,j,k= 22 57 1
i,j,k= 22 58 0
i,j,k= 22 58 1
i,j,k= 22 59 0
i,j,k= 22 59 1
i,j,k= 22 60 0
i,j,k= 22 60 1
i,j,k= 22 61 0
i,j,k= 22 61 1
i,j,k= 22 62 0
i,j,k= 22 62 1
i,j,k= 22 63 0
i,j,k= 22 63 1
i,j,k= 22 64 0
i,j,k= 22 64 1
i,j,k= 22 65 0
i,j,k= 22 65 1
i,j,k= 23 0 0
i,j,k= 23 0 1
i,j,k= 23 1 0
i,j,k= 23 1 1
i,j,k= 23 2 0
i,j,k= 23 2 1
i,j,k= 23 3 0
i,j,k= 23 3 1
i,j,k= 23 4 0
i,j,k= 23 4 1
i,j,k= 23 5 0
i,j,k= 23 5 1
i,j,k= 23 6 0
i,j,k= 23 6 1
i,j,k= 23 7 0
i,j,k= 23 7 1
i,j,k= 23 8 0
i,j,k= 23 8 1
i,j,k= 23 9 0
i,j,k= 23 9 1
i,j,k= 23 10 0
i,j,k= 23 10 1
i,j,k= 23 11 0
i,j,k= 23 11 1
i,j,k= 23 12 0
i,j,k= 23 12 1
i,j,k= 23 13 0
i,j,k= 23 13 1
